Interface Name: 	GoogleExport 
10-20-08  10:54    *Error* Pattern 51965 lost shape between sequence 177 and 178.                                              
10-20-08  10:54    *Error* Pattern 51965 lost shape between sequence 268 and 269.                                              
10-20-08  10:54    *Error* Pattern 51965 lost shape between sequence 271 and 272.                                              
10-20-08  10:54    *Error* Pattern 51965 lost shape between sequence 276 and 277.                                              
10-20-08  10:54    *Error* Pattern 51965 lost shape between sequence 279 and 280.                                              
10-20-08  10:54    *Error* Pattern 51965 lost shape between sequence 285 and 286.                                              
10-20-08  10:54    *Error* Pattern 51965 lost shape between sequence 288 and 289.                                              
10-20-08  10:54    *Error* Pattern 51965 lost shape between sequence 400 and 401.                                              
10-20-08  10:54    *Error* Pattern 51965 lost shape between sequence 403 and 404.                                              
10-20-08  10:54    *Error* Pattern 51965 lost shape between sequence 436 and 437.                                              
10-20-08  10:54    *Error* Pattern 51965 lost shape between sequence 441 and 442.                                              
10-20-08  10:54    *Error* Pattern 51965 lost shape between sequence 443 and 444.                                              
10-20-08  10:54    *Error* Pattern 51965 lost shape between sequence 448 and 449.                                              
10-20-08  10:54    *Error* Pattern 51965 lost shape between sequence 462 and 463.                                              
10-20-08  10:54    *Error* Pattern 51965 lost shape between sequence 465 and 466.                                              
10-20-08  10:54    *Error* Pattern 51965 lost shape between sequence 487 and 488.                                              
10-20-08  10:54    *Error* Pattern 51966 lost shape between sequence 74 and 75.                                                
10-20-08  10:54    *Error* Pattern 51966 lost shape between sequence 88 and 89.                                                
10-20-08  10:54    *Error* Pattern 51966 lost shape between sequence 109 and 110.                                              
10-20-08  10:54    *Error* Pattern 51966 lost shape between sequence 276 and 277.                                              
10-20-08  10:54    *Error* Pattern 51966 lost shape between sequence 283 and 284.                                              
10-20-08  10:54    *Error* Pattern 51966 lost shape between sequence 294 and 295.                                              
10-20-08  10:54    *Error* Pattern 51966 lost shape between sequence 315 and 316.                                              
10-20-08  10:54    *Error* Pattern 51966 lost shape between sequence 317 and 318.                                              
10-20-08  10:54    *Error* Pattern 51966 lost shape between sequence 324 and 325.                                              
10-20-08  10:54    *Error* Pattern 51966 lost shape between sequence 332 and 333.                                              
10-20-08  10:54    *Error* Pattern 51967 lost shape between sequence 73 and 74.                                                
10-20-08  10:54    *Error* Pattern 51967 lost shape between sequence 87 and 88.                                                
10-20-08  10:54    *Error* Pattern 51967 lost shape between sequence 108 and 109.                                              
10-20-08  10:54    *Error* Pattern 51967 lost shape between sequence 244 and 245.                                              
10-20-08  10:54    *Error* Pattern 51967 lost shape between sequence 247 and 248.                                              
10-20-08  10:54    *Error* Pattern 51967 lost shape between sequence 313 and 314.                                              
10-20-08  10:54    *Error* Pattern 51967 lost shape between sequence 360 and 361.                                              
10-20-08  10:54    *Error* Pattern 51967 lost shape between sequence 365 and 366.                                              
10-20-08  10:54    *Error* Pattern 51967 lost shape between sequence 372 and 373.                                              
10-20-08  10:54    *Error* Pattern 51967 lost shape between sequence 383 and 384.                                              
10-20-08  10:54    *Error* Pattern 51967 lost shape between sequence 404 and 405.                                              
10-20-08  10:54    *Error* Pattern 51967 lost shape between sequence 406 and 407.                                              
10-20-08  10:54    *Error* Pattern 51967 lost shape between sequence 413 and 414.                                              
10-20-08  10:54    *Error* Pattern 51967 lost shape between sequence 421 and 422.                                              
10-20-08  10:54    *Error* Pattern 51968 lost shape between sequence 74 and 75.                                                
10-20-08  10:54    *Error* Pattern 51968 lost shape between sequence 88 and 89.                                                
10-20-08  10:54    *Error* Pattern 51968 lost shape between sequence 109 and 110.                                              
10-20-08  10:54    *Error* Pattern 51969 lost shape between sequence 0 and 1.                                                  
10-20-08  10:54    *Error* Pattern 51969 lost shape between sequence 2 and 3.                                                  
10-20-08  10:54    *Error* Pattern 51969 lost shape between sequence 23 and 24.                                                
10-20-08  10:54    *Error* Pattern 51969 lost shape between sequence 159 and 160.                                              
10-20-08  10:54    *Error* Pattern 51969 lost shape between sequence 162 and 163.                                              
10-20-08  10:54    *Error* Pattern 51969 lost shape between sequence 228 and 229.                                              
10-20-08  10:54    *Error* Pattern 51969 lost shape between sequence 275 and 276.                                              
10-20-08  10:54    *Error* Pattern 51969 lost shape between sequence 280 and 281.                                              
10-20-08  10:54    *Error* Pattern 51969 lost shape between sequence 287 and 288.                                              
10-20-08  10:54    *Error* Pattern 51969 lost shape between sequence 298 and 299.                                              
10-20-08  10:54    *Error* Pattern 51969 lost shape between sequence 319 and 320.                                              
10-20-08  10:54    *Error* Pattern 51969 lost shape between sequence 321 and 322.                                              
10-20-08  10:54    *Error* Pattern 51969 lost shape between sequence 328 and 329.                                              
10-20-08  10:54    *Error* Pattern 51969 lost shape between sequence 336 and 337.                                              
10-20-08  10:54    *Error* Pattern 51970 lost shape between sequence 0 and 1.                                                  
10-20-08  10:54    *Error* Pattern 51970 lost shape between sequence 2 and 3.                                                  
10-20-08  10:54    *Error* Pattern 51970 lost shape between sequence 23 and 24.                                                
10-20-08  10:54    *Error* Pattern 51970 lost shape between sequence 159 and 160.                                              
10-20-08  10:54    *Error* Pattern 51970 lost shape between sequence 162 and 163.                                              
10-20-08  10:54    *Error* Pattern 51970 lost shape between sequence 228 and 229.                                              
10-20-08  10:54    *Error* Pattern 51971 lost shape between sequence 20 and 21.                                                
10-20-08  10:54    *Error* Pattern 51971 lost shape between sequence 27 and 28.                                                
10-20-08  10:54    *Error* Pattern 51971 lost shape between sequence 29 and 30.                                                
10-20-08  10:54    *Error* Pattern 51971 lost shape between sequence 50 and 51.                                                
10-20-08  10:54    *Error* Pattern 51971 lost shape between sequence 61 and 62.                                                
10-20-08  10:54    *Error* Pattern 51971 lost shape between sequence 68 and 69.                                                
10-20-08  10:54    *Error* Pattern 51971 lost shape between sequence 235 and 236.                                              
10-20-08  10:54    *Error* Pattern 51971 lost shape between sequence 256 and 257.                                              
10-20-08  10:54    *Error* Pattern 51971 lost shape between sequence 270 and 271.                                              
10-20-08  10:54    *Error* Pattern 51972 lost shape between sequence 0 and 1.                                                  
10-20-08  10:54    *Error* Pattern 51972 lost shape between sequence 2 and 3.                                                  
10-20-08  10:54    *Error* Pattern 51972 lost shape between sequence 161 and 162.                                              
10-20-08  10:54    *Error* Pattern 51972 lost shape between sequence 182 and 183.                                              
10-20-08  10:54    *Error* Pattern 51972 lost shape between sequence 196 and 197.                                              
10-20-08  10:54    *Error* Pattern 51973 lost shape between sequence 48 and 49.                                                
10-20-08  10:54    *Error* Pattern 51973 lost shape between sequence 68 and 69.                                                
10-20-08  10:54    *Error* Pattern 51973 lost shape between sequence 75 and 76.                                                
10-20-08  10:54    *Error* Pattern 51973 lost shape between sequence 77 and 78.                                                
10-20-08  10:54    *Error* Pattern 51973 lost shape between sequence 98 and 99.                                                
10-20-08  10:54    *Error* Pattern 51973 lost shape between sequence 109 and 110.                                              
10-20-08  10:54    *Error* Pattern 51973 lost shape between sequence 116 and 117.                                              
10-20-08  10:54    *Error* Pattern 51973 lost shape between sequence 121 and 122.                                              
10-20-08  10:54    *Error* Pattern 51973 lost shape between sequence 168 and 169.                                              
10-20-08  10:54    *Error* Pattern 51973 lost shape between sequence 234 and 235.                                              
10-20-08  10:54    *Error* Pattern 51973 lost shape between sequence 237 and 238.                                              
10-20-08  10:54    *Error* Pattern 51973 lost shape between sequence 373 and 374.                                              
10-20-08  10:54    *Error* Pattern 51973 lost shape between sequence 394 and 395.                                              
10-20-08  10:54    *Error* Pattern 51973 lost shape between sequence 408 and 409.                                              
10-20-08  10:54  Got 3356 shapes - pattern 16 to 24.                                                                           
10-20-08  10:54    *Error* Pattern 51974 lost shape between sequence 21 and 22.                                                
10-20-08  10:54    *Error* Pattern 51974 lost shape between sequence 28 and 29.                                                
10-20-08  10:54    *Error* Pattern 51974 lost shape between sequence 30 and 31.                                                
10-20-08  10:54    *Error* Pattern 51974 lost shape between sequence 51 and 52.                                                
10-20-08  10:54    *Error* Pattern 51974 lost shape between sequence 62 and 63.                                                
10-20-08  10:54    *Error* Pattern 51974 lost shape between sequence 69 and 70.                                                
10-20-08  10:54    *Error* Pattern 51974 lost shape between sequence 74 and 75.                                                
10-20-08  10:54    *Error* Pattern 51974 lost shape between sequence 121 and 122.                                              
10-20-08  10:54    *Error* Pattern 51974 lost shape between sequence 187 and 188.                                              
10-20-08  10:54    *Error* Pattern 51974 lost shape between sequence 190 and 191.                                              
10-20-08  10:54    *Error* Pattern 51974 lost shape between sequence 326 and 327.                                              
10-20-08  10:54    *Error* Pattern 51974 lost shape between sequence 347 and 348.                                              
10-20-08  10:54    *Error* Pattern 51974 lost shape between sequence 361 and 362.                                              
10-20-08  10:54    *Error* Pattern 51975 lost shape between sequence 365 and 366.                                              
10-20-08  10:54    *Error* Pattern 51975 lost shape between sequence 433 and 434.                                              
10-20-08  10:54    *Error* Pattern 51975 lost shape between sequence 452 and 453.                                              
10-20-08  10:54    *Error* Pattern 51975 lost shape between sequence 548 and 549.                                              
10-20-08  10:54    *Error* Pattern 51975 lost shape between sequence 552 and 553.                                              
10-20-08  10:54    *Error* Pattern 51975 lost shape between sequence 558 and 559.                                              
10-20-08  10:54    *Error* Pattern 51975 lost shape between sequence 561 and 562.                                              
10-20-08  10:54    *Error* Pattern 51975 lost shape between sequence 575 and 576.                                              
10-20-08  10:54    *Error* Pattern 51975 lost shape between sequence 585 and 586.                                              
10-20-08  10:54    *Error* Pattern 51975 lost shape between sequence 593 and 594.                                              
10-20-08  10:54    *Error* Pattern 51977 lost shape between sequence 8 and 9.                                                  
10-20-08  10:54    *Error* Pattern 51977 lost shape between sequence 11 and 12.                                                
10-20-08  10:54    *Error* Pattern 51977 lost shape between sequence 29 and 30.                                                
10-20-08  10:54    *Error* Pattern 51977 lost shape between sequence 32 and 33.                                                
10-20-08  10:54    *Error* Pattern 51977 lost shape between sequence 65 and 66.                                                
10-20-08  10:54    *Error* Pattern 51977 lost shape between sequence 152 and 153.                                              
10-20-08  10:54    *Error* Pattern 51977 lost shape between sequence 160 and 161.                                              
10-20-08  10:54    *Error* Pattern 51977 lost shape between sequence 162 and 163.                                              
10-20-08  10:54    *Error* Pattern 51977 lost shape between sequence 180 and 181.                                              
10-20-08  10:54    *Error* Pattern 51977 lost shape between sequence 248 and 249.                                              
10-20-08  10:54    *Error* Pattern 51978 lost shape between sequence 7 and 8.                                                  
10-20-08  10:54    *Error* Pattern 51978 lost shape between sequence 75 and 76.                                                
10-20-08  10:54    *Error* Pattern 51980 lost shape between sequence 364 and 365.                                              
10-20-08  10:54    *Error* Pattern 51980 lost shape between sequence 432 and 433.                                              
10-20-08  10:54    *Error* Pattern 51980 lost shape between sequence 451 and 452.                                              
10-20-08  10:54  Got 3512 shapes - pattern 25 to 31.                                                                           
10-20-08  10:54    *Error* Pattern 51981 lost shape between sequence 5 and 6.                                                  
10-20-08  10:54    *Error* Pattern 51981 lost shape between sequence 73 and 74.                                                
10-20-08  10:54    *Error* Pattern 51981 lost shape between sequence 92 and 93.                                                
10-20-08  10:54    *Error* Pattern 51982 lost shape between sequence 12 and 13.                                                
10-20-08  10:54    *Error* Pattern 51982 lost shape between sequence 126 and 127.                                              
10-20-08  10:54    *Error* Pattern 51982 lost shape between sequence 134 and 135.                                              
10-20-08  10:54    *Error* Pattern 51982 lost shape between sequence 136 and 137.                                              
10-20-08  10:54    *Error* Pattern 51982 lost shape between sequence 154 and 155.                                              
10-20-08  10:54    *Error* Pattern 51982 lost shape between sequence 223 and 224.                                              
10-20-08  10:54    *Error* Pattern 51983 lost shape between sequence 4 and 5.                                                  
10-20-08  10:54    *Error* Pattern 51983 lost shape between sequence 24 and 25.                                                
10-20-08  10:54    *Error* Pattern 51983 lost shape between sequence 31 and 32.                                                
10-20-08  10:54    *Error* Pattern 51983 lost shape between sequence 34 and 35.                                                
10-20-08  10:54    *Error* Pattern 51983 lost shape between sequence 68 and 69.                                                
10-20-08  10:54    *Error* Pattern 51983 lost shape between sequence 73 and 74.                                                
10-20-08  10:54    *Error* Pattern 51983 lost shape between sequence 251 and 252.                                              
10-20-08  10:54    *Error* Pattern 51983 lost shape between sequence 255 and 256.                                              
10-20-08  10:54    *Error* Pattern 51983 lost shape between sequence 260 and 261.                                              
10-20-08  10:54    *Error* Pattern 51983 lost shape between sequence 263 and 264.                                              
10-20-08  10:54    *Error* Pattern 51984 lost shape between sequence 4 and 5.                                                  
10-20-08  10:54    *Error* Pattern 51984 lost shape between sequence 24 and 25.                                                
10-20-08  10:54    *Error* Pattern 51984 lost shape between sequence 31 and 32.                                                
10-20-08  10:54    *Error* Pattern 51984 lost shape between sequence 34 and 35.                                                
10-20-08  10:54    *Error* Pattern 51984 lost shape between sequence 142 and 143.                                              
10-20-08  10:54    *Error* Pattern 51984 lost shape between sequence 146 and 147.                                              
10-20-08  10:54    *Error* Pattern 51984 lost shape between sequence 151 and 152.                                              
10-20-08  10:54    *Error* Pattern 51984 lost shape between sequence 154 and 155.                                              
10-20-08  10:54    *Error* Pattern 51985 lost shape between sequence 4 and 5.                                                  
10-20-08  10:54    *Error* Pattern 51985 lost shape between sequence 24 and 25.                                                
10-20-08  10:54    *Error* Pattern 51985 lost shape between sequence 31 and 32.                                                
10-20-08  10:54    *Error* Pattern 51985 lost shape between sequence 34 and 35.                                                
10-20-08  10:54    *Error* Pattern 51985 lost shape between sequence 68 and 69.                                                
10-20-08  10:54    *Error* Pattern 51985 lost shape between sequence 73 and 74.                                                
10-20-08  10:54    *Error* Pattern 51985 lost shape between sequence 251 and 252.                                              
10-20-08  10:54    *Error* Pattern 51985 lost shape between sequence 255 and 256.                                              
10-20-08  10:54    *Error* Pattern 51985 lost shape between sequence 260 and 261.                                              
10-20-08  10:54    *Error* Pattern 51985 lost shape between sequence 263 and 264.                                              
10-20-08  10:54    *Error* Pattern 51986 lost shape between sequence 4 and 5.                                                  
10-20-08  10:54    *Error* Pattern 51986 lost shape between sequence 24 and 25.                                                
10-20-08  10:54    *Error* Pattern 51986 lost shape between sequence 31 and 32.                                                
10-20-08  10:54    *Error* Pattern 51986 lost shape between sequence 34 and 35.                                                
10-20-08  10:54    *Error* Pattern 51986 lost shape between sequence 142 and 143.                                              
10-20-08  10:54    *Error* Pattern 51986 lost shape between sequence 146 and 147.                                              
10-20-08  10:54    *Error* Pattern 51986 lost shape between sequence 151 and 152.                                              
10-20-08  10:54    *Error* Pattern 51986 lost shape between sequence 154 and 155.                                              
10-20-08  10:54    *Error* Pattern 51987 lost shape between sequence 3 and 4.                                                  
10-20-08  10:54    *Error* Pattern 51987 lost shape between sequence 7 and 8.                                                  
10-20-08  10:54    *Error* Pattern 51987 lost shape between sequence 12 and 13.                                                
10-20-08  10:54    *Error* Pattern 51987 lost shape between sequence 15 and 16.                                                
10-20-08  10:54    *Error* Pattern 51988 lost shape between sequence 59 and 60.                                                
10-20-08  10:54    *Error* Pattern 51988 lost shape between sequence 63 and 64.                                                
10-20-08  10:54    *Error* Pattern 51988 lost shape between sequence 68 and 69.                                                
10-20-08  10:54    *Error* Pattern 51988 lost shape between sequence 71 and 72.                                                
10-20-08  10:54    *Error* Pattern 51989 lost shape between sequence 4 and 5.                                                  
10-20-08  10:54    *Error* Pattern 51989 lost shape between sequence 6 and 7.                                                  
10-20-08  10:54    *Error* Pattern 51989 lost shape between sequence 26 and 27.                                                
10-20-08  10:54    *Error* Pattern 51989 lost shape between sequence 33 and 34.                                                
10-20-08  10:54    *Error* Pattern 51989 lost shape between sequence 36 and 37.                                                
10-20-08  10:54    *Error* Pattern 51989 lost shape between sequence 70 and 71.                                                
10-20-08  10:54    *Error* Pattern 51992 lost shape between sequence 79 and 80.                                                
10-20-08  10:54    *Error* Pattern 51993 lost shape between sequence 131 and 132.                                              
10-20-08  10:54    *Error* Pattern 51993 lost shape between sequence 134 and 135.                                              
10-20-08  10:54    *Error* Pattern 51993 lost shape between sequence 139 and 140.                                              
10-20-08  10:54    *Error* Pattern 51993 lost shape between sequence 143 and 144.                                              
10-20-08  10:54    *Error* Pattern 51993 lost shape between sequence 441 and 442.                                              
10-20-08  10:54  Got 3233 shapes - pattern 32 to 44.                                                                           
10-20-08  10:54    *Error* Pattern 51994 lost shape between sequence 131 and 132.                                              
10-20-08  10:54    *Error* Pattern 51994 lost shape between sequence 134 and 135.                                              
10-20-08  10:54    *Error* Pattern 51994 lost shape between sequence 139 and 140.                                              
10-20-08  10:54    *Error* Pattern 51994 lost shape between sequence 143 and 144.                                              
10-20-08  10:54    *Error* Pattern 51994 lost shape between sequence 224 and 225.                                              
10-20-08  10:54    *Error* Pattern 51994 lost shape between sequence 229 and 230.                                              
10-20-08  10:54    *Error* Pattern 51994 lost shape between sequence 364 and 365.                                              
10-20-08  10:54    *Error* Pattern 51995 lost shape between sequence 44 and 45.                                                
10-20-08  10:54    *Error* Pattern 51995 lost shape between sequence 47 and 48.                                                
10-20-08  10:54    *Error* Pattern 51995 lost shape between sequence 52 and 53.                                                
10-20-08  10:54    *Error* Pattern 51995 lost shape between sequence 56 and 57.                                                
10-20-08  10:54    *Error* Pattern 51995 lost shape between sequence 354 and 355.                                              
10-20-08  10:54    *Error* Pattern 51996 lost shape between sequence 20 and 21.                                                
10-20-08  10:54    *Error* Pattern 51996 lost shape between sequence 36 and 37.                                                
10-20-08  10:54    *Error* Pattern 51996 lost shape between sequence 38 and 39.                                                
10-20-08  10:54    *Error* Pattern 51996 lost shape between sequence 79 and 80.                                                
10-20-08  10:54    *Error* Pattern 51996 lost shape between sequence 84 and 85.                                                
10-20-08  10:54    *Error* Pattern 51996 lost shape between sequence 165 and 166.                                              
10-20-08  10:54    *Error* Pattern 51996 lost shape between sequence 169 and 170.                                              
10-20-08  10:54    *Error* Pattern 51996 lost shape between sequence 174 and 175.                                              
10-20-08  10:54    *Error* Pattern 51996 lost shape between sequence 177 and 178.                                              
10-20-08  10:54    *Error* Pattern 51996 lost shape between sequence 296 and 297.                                              
10-20-08  10:54    *Error* Pattern 51996 lost shape between sequence 348 and 349.                                              
10-20-08  10:54    *Error* Pattern 51996 lost shape between sequence 352 and 353.                                              
10-20-08  10:54    *Error* Pattern 51996 lost shape between sequence 385 and 386.                                              
10-20-08  10:54    *Error* Pattern 51996 lost shape between sequence 391 and 392.                                              
10-20-08  10:54    *Error* Pattern 51996 lost shape between sequence 396 and 397.                                              
10-20-08  10:54    *Error* Pattern 51997 lost shape between sequence 3 and 4.                                                  
10-20-08  10:54    *Error* Pattern 51997 lost shape between sequence 7 and 8.                                                  
10-20-08  10:54    *Error* Pattern 51997 lost shape between sequence 12 and 13.                                                
10-20-08  10:54    *Error* Pattern 51997 lost shape between sequence 15 and 16.                                                
10-20-08  10:54    *Error* Pattern 51997 lost shape between sequence 134 and 135.                                              
10-20-08  10:54    *Error* Pattern 51999 lost shape between sequence 103 and 104.                                              
10-20-08  10:54    *Error* Pattern 51999 lost shape between sequence 155 and 156.                                              
10-20-08  10:54    *Error* Pattern 51999 lost shape between sequence 159 and 160.                                              
10-20-08  10:54    *Error* Pattern 51999 lost shape between sequence 192 and 193.                                              
10-20-08  10:54    *Error* Pattern 51999 lost shape between sequence 198 and 199.                                              
10-20-08  10:54    *Error* Pattern 51999 lost shape between sequence 203 and 204.                                              
10-20-08  10:54    *Error* Pattern 52000 lost shape between sequence 21 and 22.                                                
10-20-08  10:54    *Error* Pattern 52000 lost shape between sequence 26 and 27.                                                
10-20-08  10:54    *Error* Pattern 52000 lost shape between sequence 32 and 33.                                                
10-20-08  10:54    *Error* Pattern 52000 lost shape between sequence 65 and 66.                                                
10-20-08  10:54    *Error* Pattern 52000 lost shape between sequence 69 and 70.                                                
10-20-08  10:54    *Error* Pattern 52000 lost shape between sequence 121 and 122.                                              
10-20-08  10:54    *Error* Pattern 52000 lost shape between sequence 240 and 241.                                              
10-20-08  10:54    *Error* Pattern 52000 lost shape between sequence 243 and 244.                                              
10-20-08  10:54    *Error* Pattern 52000 lost shape between sequence 248 and 249.                                              
10-20-08  10:54    *Error* Pattern 52000 lost shape between sequence 252 and 253.                                              
10-20-08  10:54    *Error* Pattern 52000 lost shape between sequence 333 and 334.                                              
10-20-08  10:54    *Error* Pattern 52000 lost shape between sequence 338 and 339.                                              
10-20-08  10:54    *Error* Pattern 52000 lost shape between sequence 379 and 380.                                              
10-20-08  10:54    *Error* Pattern 52000 lost shape between sequence 381 and 382.                                              
10-20-08  10:54    *Error* Pattern 52000 lost shape between sequence 397 and 398.                                              
10-20-08  10:54    *Error* Pattern 52001 lost shape between sequence 56 and 57.                                                
10-20-08  10:54    *Error* Pattern 52001 lost shape between sequence 175 and 176.                                              
10-20-08  10:54    *Error* Pattern 52001 lost shape between sequence 178 and 179.                                              
10-20-08  10:54    *Error* Pattern 52001 lost shape between sequence 183 and 184.                                              
10-20-08  10:54    *Error* Pattern 52001 lost shape between sequence 187 and 188.                                              
10-20-08  10:54    *Error* Pattern 52001 lost shape between sequence 268 and 269.                                              
10-20-08  10:54    *Error* Pattern 52001 lost shape between sequence 273 and 274.                                              
10-20-08  10:54    *Error* Pattern 52001 lost shape between sequence 314 and 315.                                              
10-20-08  10:54    *Error* Pattern 52001 lost shape between sequence 316 and 317.                                              
10-20-08  10:54    *Error* Pattern 52001 lost shape between sequence 332 and 333.                                              
10-20-08  10:54    *Error* Pattern 52003 lost shape between sequence 292 and 293.                                              
10-20-08  10:54    *Error* Pattern 52004 lost shape between sequence 145 and 146.                                              
10-20-08  10:54    *Error* Pattern 52005 lost shape between sequence 40 and 41.                                                
10-20-08  10:54    *Error* Pattern 52006 lost shape between sequence 18 and 19.                                                
10-20-08  10:54    *Error* Pattern 52007 lost shape between sequence 18 and 19.                                                
10-20-08  10:54  Got 3274 shapes - pattern 45 to 58.                                                                           
10-20-08  10:54    *Error* Pattern 52008 lost shape between sequence 18 and 19.                                                
10-20-08  10:54    *Error* Pattern 52021 lost shape between sequence 114 and 115.                                              
10-20-08  10:54    *Error* Pattern 52021 lost shape between sequence 137 and 138.                                              
10-20-08  10:54    *Error* Pattern 52022 lost shape between sequence 113 and 114.                                              
10-20-08  10:54    *Error* Pattern 52022 lost shape between sequence 136 and 137.                                              
10-20-08  10:54    *Error* Pattern 52023 lost shape between sequence 131 and 132.                                              
10-20-08  10:54    *Error* Pattern 52023 lost shape between sequence 154 and 155.                                              
10-20-08  10:54    *Error* Pattern 52024 lost shape between sequence 188 and 189.                                              
10-20-08  10:54    *Error* Pattern 52024 lost shape between sequence 211 and 212.                                              
10-20-08  10:54  Got 3146 shapes - pattern 59 to 74.                                                                           
10-20-08  10:54    *Error* Pattern 52025 lost shape between sequence 131 and 132.                                              
10-20-08  10:54    *Error* Pattern 52025 lost shape between sequence 154 and 155.                                              
10-20-08  10:54    *Error* Pattern 52026 lost shape between sequence 11 and 12.                                                
10-20-08  10:54    *Error* Pattern 52026 lost shape between sequence 20 and 21.                                                
10-20-08  10:54    *Error* Pattern 52026 lost shape between sequence 28 and 29.                                                
10-20-08  10:54    *Error* Pattern 52026 lost shape between sequence 47 and 48.                                                
10-20-08  10:54    *Error* Pattern 52026 lost shape between sequence 63 and 64.                                                
10-20-08  10:54    *Error* Pattern 52026 lost shape between sequence 69 and 70.                                                
10-20-08  10:54    *Error* Pattern 52026 lost shape between sequence 72 and 73.                                                
10-20-08  10:54    *Error* Pattern 52026 lost shape between sequence 74 and 75.                                                
10-20-08  10:54    *Error* Pattern 52026 lost shape between sequence 90 and 91.                                                
10-20-08  10:54    *Error* Pattern 52026 lost shape between sequence 93 and 94.                                                
10-20-08  10:54    *Error* Pattern 52026 lost shape between sequence 117 and 118.                                              
10-20-08  10:54    *Error* Pattern 52026 lost shape between sequence 120 and 121.                                              
10-20-08  10:54    *Error* Pattern 52026 lost shape between sequence 127 and 128.                                              
10-20-08  10:54    *Error* Pattern 52026 lost shape between sequence 142 and 143.                                              
10-20-08  10:54    *Error* Pattern 52026 lost shape between sequence 147 and 148.                                              
10-20-08  10:54    *Error* Pattern 52027 lost shape between sequence 14 and 15.                                                
10-20-08  10:54    *Error* Pattern 52027 lost shape between sequence 43 and 44.                                                
10-20-08  10:54    *Error* Pattern 52027 lost shape between sequence 52 and 53.                                                
10-20-08  10:54    *Error* Pattern 52027 lost shape between sequence 60 and 61.                                                
10-20-08  10:54    *Error* Pattern 52027 lost shape between sequence 79 and 80.                                                
10-20-08  10:54    *Error* Pattern 52027 lost shape between sequence 95 and 96.                                                
10-20-08  10:54    *Error* Pattern 52027 lost shape between sequence 101 and 102.                                              
10-20-08  10:54    *Error* Pattern 52027 lost shape between sequence 104 and 105.                                              
10-20-08  10:54    *Error* Pattern 52027 lost shape between sequence 106 and 107.                                              
10-20-08  10:54    *Error* Pattern 52027 lost shape between sequence 122 and 123.                                              
10-20-08  10:54    *Error* Pattern 52027 lost shape between sequence 125 and 126.                                              
10-20-08  10:54    *Error* Pattern 52027 lost shape between sequence 149 and 150.                                              
10-20-08  10:54    *Error* Pattern 52027 lost shape between sequence 152 and 153.                                              
10-20-08  10:54    *Error* Pattern 52027 lost shape between sequence 159 and 160.                                              
10-20-08  10:54    *Error* Pattern 52027 lost shape between sequence 174 and 175.                                              
10-20-08  10:54    *Error* Pattern 52027 lost shape between sequence 179 and 180.                                              
10-20-08  10:54    *Error* Pattern 52027 lost shape between sequence 215 and 216.                                              
10-20-08  10:54    *Error* Pattern 52028 lost shape between sequence 5 and 6.                                                  
10-20-08  10:54    *Error* Pattern 52028 lost shape between sequence 14 and 15.                                                
10-20-08  10:54    *Error* Pattern 52028 lost shape between sequence 22 and 23.                                                
10-20-08  10:54    *Error* Pattern 52028 lost shape between sequence 41 and 42.                                                
10-20-08  10:54    *Error* Pattern 52028 lost shape between sequence 57 and 58.                                                
10-20-08  10:54    *Error* Pattern 52028 lost shape between sequence 63 and 64.                                                
10-20-08  10:54    *Error* Pattern 52028 lost shape between sequence 66 and 67.                                                
10-20-08  10:54    *Error* Pattern 52028 lost shape between sequence 68 and 69.                                                
10-20-08  10:54    *Error* Pattern 52028 lost shape between sequence 84 and 85.                                                
10-20-08  10:54    *Error* Pattern 52028 lost shape between sequence 87 and 88.                                                
10-20-08  10:54    *Error* Pattern 52028 lost shape between sequence 111 and 112.                                              
10-20-08  10:54    *Error* Pattern 52028 lost shape between sequence 114 and 115.                                              
10-20-08  10:54    *Error* Pattern 52028 lost shape between sequence 121 and 122.                                              
10-20-08  10:54    *Error* Pattern 52028 lost shape between sequence 136 and 137.                                              
10-20-08  10:54    *Error* Pattern 52028 lost shape between sequence 141 and 142.                                              
10-20-08  10:54    *Error* Pattern 52028 lost shape between sequence 177 and 178.                                              
10-20-08  10:54    *Error* Pattern 52029 lost shape between sequence 13 and 14.                                                
10-20-08  10:54    *Error* Pattern 52029 lost shape between sequence 18 and 19.                                                
10-20-08  10:54    *Error* Pattern 52029 lost shape between sequence 33 and 34.                                                
10-20-08  10:54    *Error* Pattern 52029 lost shape between sequence 40 and 41.                                                
10-20-08  10:54    *Error* Pattern 52029 lost shape between sequence 43 and 44.                                                
10-20-08  10:54    *Error* Pattern 52029 lost shape between sequence 67 and 68.                                                
10-20-08  10:54    *Error* Pattern 52029 lost shape between sequence 70 and 71.                                                
10-20-08  10:54    *Error* Pattern 52029 lost shape between sequence 86 and 87.                                                
10-20-08  10:54    *Error* Pattern 52029 lost shape between sequence 88 and 89.                                                
10-20-08  10:54    *Error* Pattern 52029 lost shape between sequence 91 and 92.                                                
10-20-08  10:54    *Error* Pattern 52029 lost shape between sequence 97 and 98.                                                
10-20-08  10:54    *Error* Pattern 52029 lost shape between sequence 113 and 114.                                              
10-20-08  10:54    *Error* Pattern 52029 lost shape between sequence 132 and 133.                                              
10-20-08  10:54    *Error* Pattern 52030 lost shape between sequence 12 and 13.                                                
10-20-08  10:54    *Error* Pattern 52030 lost shape between sequence 46 and 47.                                                
